Downloading: "https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/efficientnet_b4_ra2_320-7eb33cd5.pth" to /home/guest0/.cache/torch/hub/checkpoints/efficientnet_b4_ra2_320-7eb33cd5.pth
  0%|          | 0/85 [00:00<?, ?it/s]
  0%|          | 0/85 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "main.py", line 45, in <module>
    train(model, train_dataloader, criterion, optimizer, device)
  File "/home/guest0/image_classification/src/activate.py", line 16, in train
    outputs = model(inputs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/image_classification/src/model.py", line 15, in forward
    x = self.extractor_features(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/timm/models/efficientnet_blocks.py", line 203, in forward
    x = self.bn3(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 135, in forward
    return F.batch_norm(
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/functional.py", line 2149, in batch_norm
    return torch.batch_norm(
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.76 GiB total capacity; 9.57 GiB already allocated; 7.69 MiB free; 9.65 GiB reserved in total by PyTorch)
  0%|          | 0/170 [00:00<?, ?it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  6.99it/s]
 65%|██████▌   | 111/170 [00:16<00:08,  7.00it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  6.99it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  6.96it/s]
 67%|██████▋   | 114/170 [00:16<00:08,  6.97it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  6.98it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  6.99it/s]
 69%|██████▉   | 117/170 [00:16<00:07,  6.99it/s]
 69%|██████▉   | 118/170 [00:17<00:07,  6.99it/s]
 70%|███████   | 119/170 [00:17<00:07,  6.99it/s]
 71%|███████   | 120/170 [00:17<00:07,  6.98it/s]
 71%|███████   | 121/170 [00:17<00:07,  6.98it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  6.98it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  6.97it/s]
 73%|███████▎  | 124/170 [00:17<00:06,  6.98it/s]
 74%|███████▎  | 125/170 [00:18<00:06,  6.99it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  6.99it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  6.99it/s]
 75%|███████▌  | 128/170 [00:18<00:06,  7.00it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  6.99it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  6.97it/s]
 77%|███████▋  | 131/170 [00:18<00:05,  6.97it/s]
 78%|███████▊  | 132/170 [00:19<00:05,  6.99it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  6.98it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  6.99it/s]
 79%|███████▉  | 135/170 [00:19<00:05,  7.00it/s]
 80%|████████  | 136/170 [00:19<00:04,  7.00it/s]
 81%|████████  | 137/170 [00:19<00:04,  7.00it/s]
 81%|████████  | 138/170 [00:19<00:04,  7.00it/s]
 82%|████████▏ | 139/170 [00:20<00:04,  7.00it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  6.99it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  6.99it/s]
 84%|████████▎ | 142/170 [00:20<00:04,  6.99it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  6.96it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  6.97it/s]
 85%|████████▌ | 145/170 [00:20<00:03,  6.98it/s]
 86%|████████▌ | 146/170 [00:21<00:03,  6.98it/s]
 86%|████████▋ | 147/170 [00:21<00:03,  6.99it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  6.98it/s]
 88%|████████▊ | 149/170 [00:21<00:03,  6.99it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  6.96it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  6.97it/s]
 89%|████████▉ | 152/170 [00:21<00:02,  6.98it/s]
 90%|█████████ | 153/170 [00:22<00:02,  6.97it/s]
 91%|█████████ | 154/170 [00:22<00:02,  6.99it/s]
 91%|█████████ | 155/170 [00:22<00:02,  7.00it/s]
 92%|█████████▏| 156/170 [00:22<00:02,  6.99it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  7.00it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  7.00it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  7.01it/s]
 94%|█████████▍| 160/170 [00:23<00:01,  6.98it/s]
 95%|█████████▍| 161/170 [00:23<00:01,  6.98it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  6.99it/s]
 96%|█████████▌| 163/170 [00:23<00:01,  6.96it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  6.96it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  6.98it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  6.96it/s]
 98%|█████████▊| 167/170 [00:24<00:00,  6.97it/s]
 99%|█████████▉| 168/170 [00:24<00:00,  6.99it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  7.00it/s]
100%|██████████| 170/170 [00:24<00:00,  7.19it/s]
100%|██████████| 170/170 [00:24<00:00,  6.93it/s]
train Loss : 0.9656368504552281, f1-score : 0.7769794984044306, acc-score : 0.7851361295069904

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:44,  3.79it/s]
  1%|          | 2/170 [00:00<00:32,  5.18it/s]
  2%|▏         | 3/170 [00:00<00:28,  5.88it/s]
  2%|▏         | 4/170 [00:00<00:26,  6.29it/s]
  3%|▎         | 5/170 [00:00<00:25,  6.53it/s]
  4%|▎         | 6/170 [00:00<00:24,  6.66it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.76it/s]
  5%|▍         | 8/170 [00:01<00:23,  6.84it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.88it/s]
  6%|▌         | 10/170 [00:01<00:23,  6.92it/s]
  6%|▋         | 11/170 [00:01<00:22,  6.94it/s]
  7%|▋         | 12/170 [00:01<00:22,  6.96it/s]
  8%|▊         | 13/170 [00:01<00:22,  6.98it/s]
  8%|▊         | 14/170 [00:02<00:22,  6.98it/s]
  9%|▉         | 15/170 [00:02<00:22,  6.98it/s]
  9%|▉         | 16/170 [00:02<00:22,  6.95it/s]
 10%|█         | 17/170 [00:02<00:22,  6.95it/s]
 11%|█         | 18/170 [00:02<00:21,  6.97it/s]
 11%|█         | 19/170 [00:02<00:21,  6.97it/s]
 12%|█▏        | 20/170 [00:02<00:21,  6.98it/s]
 12%|█▏        | 21/170 [00:03<00:21,  6.99it/s]
 13%|█▎        | 22/170 [00:03<00:21,  7.00it/s]
 14%|█▎        | 23/170 [00:03<00:21,  6.95it/s]
 14%|█▍        | 24/170 [00:03<00:21,  6.93it/s]
 15%|█▍        | 25/170 [00:03<00:20,  6.95it/s]
 15%|█▌        | 26/170 [00:03<00:20,  6.95it/s]
 16%|█▌        | 27/170 [00:03<00:20,  6.96it/s]
 16%|█▋        | 28/170 [00:04<00:20,  6.98it/s]
 17%|█▋        | 29/170 [00:04<00:20,  6.97it/s]
 18%|█▊        | 30/170 [00:04<00:20,  6.97it/s]
 18%|█▊        | 31/170 [00:04<00:19,  6.97it/s]
 19%|█▉        | 32/170 [00:04<00:19,  6.98it/s]
 19%|█▉        | 33/170 [00:04<00:19,  6.98it/s]
 20%|██        | 34/170 [00:04<00:19,  6.98it/s]
 21%|██        | 35/170 [00:05<00:19,  6.97it/s]
 21%|██        | 36/170 [00:05<00:19,  6.98it/s]
 22%|██▏       | 37/170 [00:05<00:19,  6.99it/s]
 22%|██▏       | 38/170 [00:05<00:18,  6.98it/s]
 23%|██▎       | 39/170 [00:05<00:18,  6.97it/s]
 24%|██▎       | 40/170 [00:05<00:18,  6.98it/s]
 24%|██▍       | 41/170 [00:05<00:18,  6.99it/s]
 25%|██▍       | 42/170 [00:06<00:18,  7.00it/s]
 25%|██▌       | 43/170 [00:06<00:18,  7.00it/s]
 26%|██▌       | 44/170 [00:06<00:17,  7.00it/s]
 26%|██▋       | 45/170 [00:06<00:17,  7.01it/s]
 27%|██▋       | 46/170 [00:06<00:17,  6.98it/s]
 28%|██▊       | 47/170 [00:06<00:17,  6.97it/s]
 28%|██▊       | 48/170 [00:06<00:17,  6.98it/s]
 29%|██▉       | 49/170 [00:07<00:17,  6.95it/s]
 29%|██▉       | 50/170 [00:07<00:17,  6.97it/s]
 30%|███       | 51/170 [00:07<00:17,  6.98it/s]
 31%|███       | 52/170 [00:07<00:16,  6.98it/s]
 31%|███       | 53/170 [00:07<00:16,  6.92it/s]
 32%|███▏      | 54/170 [00:07<00:16,  6.90it/s]
 32%|███▏      | 55/170 [00:08<00:16,  6.92it/s]
 33%|███▎      | 56/170 [00:08<00:16,  6.91it/s]
 34%|███▎      | 57/170 [00:08<00:16,  6.93it/s]
 34%|███▍      | 58/170 [00:08<00:16,  6.95it/s]
 35%|███▍      | 59/170 [00:08<00:15,  6.95it/s]
 35%|███▌      | 60/170 [00:08<00:15,  6.97it/s]
 36%|███▌      | 61/170 [00:08<00:15,  6.98it/s]
 36%|███▋      | 62/170 [00:09<00:15,  6.99it/s]
 37%|███▋      | 63/170 [00:09<00:15,  6.96it/s]
 38%|███▊      | 64/170 [00:09<00:15,  6.96it/s]
 38%|███▊      | 65/170 [00:09<00:15,  6.98it/s]
 39%|███▉      | 66/170 [00:09<00:14,  6.96it/s]
 39%|███▉      | 67/170 [00:09<00:14,  6.96it/s]
 40%|████      | 68/170 [00:09<00:14,  6.98it/s]
 41%|████      | 69/170 [00:10<00:14,  6.97it/s]
 41%|████      | 70/170 [00:10<00:14,  6.97it/s]
 42%|████▏     | 71/170 [00:10<00:14,  6.96it/s]
 42%|████▏     | 72/170 [00:10<00:14,  6.97it/s]
 43%|████▎     | 73/170 [00:10<00:13,  6.98it/s]
 44%|████▎     | 74/170 [00:10<00:13,  6.98it/s]
 44%|████▍     | 75/170 [00:10<00:13,  6.98it/s]
 45%|████▍     | 76/170 [00:11<00:13,  6.95it/s]
 45%|████▌     | 77/170 [00:11<00:13,  6.95it/s]
 46%|████▌     | 78/170 [00:11<00:13,  6.97it/s]
 46%|████▋     | 79/170 [00:11<00:13,  6.96it/s]
 47%|████▋     | 80/170 [00:11<00:12,  6.98it/s]
 48%|████▊     | 81/170 [00:11<00:12,  6.99it/s]
 48%|████▊     | 82/170 [00:11<00:12,  6.99it/s]
 49%|████▉     | 83/170 [00:12<00:12,  7.00it/s]
 49%|████▉     | 84/170 [00:12<00:12,  7.00it/s]
 50%|█████     | 85/170 [00:12<00:12,  7.00it/s]
 51%|█████     | 86/170 [00:12<00:12,  6.97it/s]
 51%|█████     | 87/170 [00:12<00:11,  6.98it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  6.98it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  6.96it/s]
 53%|█████▎    | 90/170 [00:13<00:11,  6.98it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  6.98it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  6.97it/s]
 55%|█████▍    | 93/170 [00:13<00:11,  6.98it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  6.99it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  6.99it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  6.96it/s]
 57%|█████▋    | 97/170 [00:14<00:10,  6.97it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  6.98it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  6.97it/s]
 59%|█████▉    | 100/170 [00:14<00:10,  6.98it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  6.99it/s]
 60%|██████    | 102/170 [00:14<00:09,  6.97it/s]
 61%|██████    | 103/170 [00:14<00:09,  6.99it/s]
 61%|██████    | 104/170 [00:15<00:09,  7.00it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  7.00it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  6.97it/s]
 63%|██████▎   | 107/170 [00:15<00:09,  6.97it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  6.98it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  6.96it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  6.97it/s]
 65%|██████▌   | 111/170 [00:16<00:08,  6.98it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  6.97it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  6.99it/s]
 67%|██████▋   | 114/170 [00:16<00:08,  7.00it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  7.00it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  6.97it/s]
 69%|██████▉   | 117/170 [00:16<00:07,  6.97it/s]
 69%|██████▉   | 118/170 [00:17<00:07,  6.98it/s]
 70%|███████   | 119/170 [00:17<00:07,  6.97it/s]
 71%|███████   | 120/170 [00:17<00:07,  6.98it/s]
 71%|███████   | 121/170 [00:17<00:07,  6.99it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  6.97it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  6.98it/s]
 73%|███████▎  | 124/170 [00:17<00:06,  6.99it/s]
 74%|███████▎  | 125/170 [00:18<00:06,  7.00it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  6.96it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  6.97it/s]
 75%|███████▌  | 128/170 [00:18<00:06,  6.98it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  6.98it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  6.94it/s]
 77%|███████▋  | 131/170 [00:18<00:05,  6.91it/s]
 78%|███████▊  | 132/170 [00:19<00:05,  6.94it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  6.91it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  6.89it/s]
 79%|███████▉  | 135/170 [00:19<00:05,  6.93it/s]
 80%|████████  | 136/170 [00:19<00:04,  6.92it/s]
 81%|████████  | 137/170 [00:19<00:04,  6.94it/s]
 81%|████████  | 138/170 [00:19<00:04,  6.96it/s]
 82%|████████▏ | 139/170 [00:20<00:04,  6.95it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  6.97it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  6.99it/s]
 84%|████████▎ | 142/170 [00:20<00:04,  6.99it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  6.99it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  6.99it/s]
 85%|████████▌ | 145/170 [00:20<00:03,  7.00it/s]
 86%|████████▌ | 146/170 [00:21<00:03,  6.97it/s]
 86%|████████▋ | 147/170 [00:21<00:03,  6.98it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  6.98it/s]
 88%|████████▊ | 149/170 [00:21<00:03,  6.96it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  6.97it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  6.99it/s]
 89%|████████▉ | 152/170 [00:21<00:02,  6.99it/s]
 90%|█████████ | 153/170 [00:22<00:02,  6.96it/s]
 91%|█████████ | 154/170 [00:22<00:02,  6.96it/s]
 91%|█████████ | 155/170 [00:22<00:02,  6.97it/s]
 92%|█████████▏| 156/170 [00:22<00:02,  6.95it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  6.96it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  6.97it/s]
 94%|█████████▎| 159/170 [00:22<00:01,  6.96it/s]
 94%|█████████▍| 160/170 [00:23<00:01,  6.97it/s]
 95%|█████████▍| 161/170 [00:23<00:01,  6.98it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  6.99it/s]
 96%|█████████▌| 163/170 [00:23<00:01,  6.97it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  6.97it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  6.97it/s]
 98%|█████████▊| 166/170 [00:23<00:00,  6.96it/s]
 98%|█████████▊| 167/170 [00:24<00:00,  6.95it/s]
 99%|█████████▉| 168/170 [00:24<00:00,  6.95it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  6.92it/s]
100%|██████████| 170/170 [00:24<00:00,  7.14it/s]
100%|██████████| 170/170 [00:24<00:00,  6.93it/s]
train Loss : 0.9360246924793019, f1-score : 0.7992777830997856, acc-score : 0.8042678440029434

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:59,  2.85it/s]
  1%|          | 2/170 [00:00<00:38,  4.39it/s]
  2%|▏         | 3/170 [00:00<00:31,  5.29it/s]
  2%|▏         | 4/170 [00:00<00:28,  5.82it/s]
  3%|▎         | 5/170 [00:00<00:26,  6.16it/s]
  4%|▎         | 6/170 [00:01<00:25,  6.43it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.61it/s]
  5%|▍         | 8/170 [00:01<00:24,  6.73it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.81it/s]
  6%|▌         | 10/170 [00:01<00:23,  6.84it/s]
  6%|▋         | 11/170 [00:01<00:23,  6.89it/s]
  7%|▋         | 12/170 [00:01<00:22,  6.93it/s]
  8%|▊         | 13/170 [00:02<00:22,  6.93it/s]
  8%|▊         | 14/170 [00:02<00:22,  6.96it/s]
  9%|▉         | 15/170 [00:02<00:22,  6.98it/s]
  9%|▉         | 16/170 [00:02<00:22,  6.99it/s]
 10%|█         | 17/170 [00:02<00:21,  6.98it/s]
 11%|█         | 18/170 [00:02<00:21,  6.98it/s]
 11%|█         | 19/170 [00:02<00:21,  7.00it/s]
 12%|█▏        | 20/170 [00:03<00:21,  6.98it/s]
 12%|█▏        | 21/170 [00:03<00:21,  6.99it/s]
 13%|█▎        | 22/170 [00:03<00:21,  7.00it/s]
 14%|█▎        | 23/170 [00:03<00:21,  6.97it/s]
 14%|█▍        | 24/170 [00:03<00:20,  6.99it/s]
 15%|█▍        | 25/170 [00:03<00:20,  7.00it/s]
 15%|█▌        | 26/170 [00:03<00:20,  7.00it/s]
 16%|█▌        | 27/170 [00:04<00:20,  6.96it/s]
 16%|█▋        | 28/170 [00:04<00:20,  6.95it/s]
 17%|█▋        | 29/170 [00:04<00:20,  6.98it/s]
 18%|█▊        | 30/170 [00:04<00:20,  6.97it/s]
 18%|█▊        | 31/170 [00:04<00:19,  6.97it/s]
 19%|█▉        | 32/170 [00:04<00:19,  6.98it/s]
 19%|█▉        | 33/170 [00:04<00:19,  6.94it/s]
 20%|██        | 34/170 [00:05<00:19,  6.96it/s]
 21%|██        | 35/170 [00:05<00:19,  6.98it/s]
 21%|██        | 36/170 [00:05<00:19,  6.99it/s]
 22%|██▏       | 37/170 [00:05<00:19,  6.97it/s]
 22%|██▏       | 38/170 [00:05<00:18,  6.97it/s]
 23%|██▎       | 39/170 [00:05<00:18,  6.99it/s]
 24%|██▎       | 40/170 [00:05<00:18,  6.97it/s]
 24%|██▍       | 41/170 [00:06<00:18,  6.97it/s]
 25%|██▍       | 42/170 [00:06<00:18,  6.99it/s]
 25%|██▌       | 43/170 [00:06<00:18,  6.97it/s]
 26%|██▌       | 44/170 [00:06<00:18,  6.98it/s]
 26%|██▋       | 45/170 [00:06<00:17,  6.99it/s]
 27%|██▋       | 46/170 [00:06<00:17,  7.00it/s]
 28%|██▊       | 47/170 [00:06<00:17,  6.95it/s]
 28%|██▊       | 48/170 [00:07<00:17,  6.94it/s]
 29%|██▉       | 49/170 [00:07<00:17,  6.96it/s]
 29%|██▉       | 50/170 [00:07<00:17,  6.95it/s]
 30%|███       | 51/170 [00:07<00:17,  6.97it/s]
 31%|███       | 52/170 [00:07<00:16,  6.98it/s]
 31%|███       | 53/170 [00:07<00:16,  6.98it/s]
 32%|███▏      | 54/170 [00:07<00:16,  6.99it/s]
 32%|███▏      | 55/170 [00:08<00:16,  7.00it/s]
 33%|███▎      | 56/170 [00:08<00:16,  7.01it/s]
 34%|███▎      | 57/170 [00:08<00:16,  6.96it/s]
 34%|███▍      | 58/170 [00:08<00:16,  6.95it/s]
 35%|███▍      | 59/170 [00:08<00:15,  6.97it/s]
 35%|███▌      | 60/170 [00:08<00:15,  6.97it/s]
 36%|███▌      | 61/170 [00:08<00:15,  6.96it/s]
 36%|███▋      | 62/170 [00:09<00:15,  6.96it/s]
 37%|███▋      | 63/170 [00:09<00:15,  6.98it/s]
 38%|███▊      | 64/170 [00:09<00:15,  6.94it/s]
 38%|███▊      | 65/170 [00:09<00:15,  6.91it/s]
 39%|███▉      | 66/170 [00:09<00:14,  6.94it/s]
 39%|███▉      | 67/170 [00:09<00:14,  6.94it/s]
 40%|████      | 68/170 [00:09<00:14,  6.95it/s]
 41%|████      | 69/170 [00:10<00:14,  6.96it/s]
 41%|████      | 70/170 [00:10<00:14,  6.96it/s]
 42%|████▏     | 71/170 [00:10<00:14,  6.95it/s]
 42%|████▏     | 72/170 [00:10<00:14,  6.93it/s]
 43%|████▎     | 73/170 [00:10<00:13,  6.96it/s]
 44%|████▎     | 74/170 [00:10<00:13,  6.93it/s]
 44%|████▍     | 75/170 [00:10<00:13,  6.92it/s]
 45%|████▍     | 76/170 [00:11<00:13,  6.96it/s]
 45%|████▌     | 77/170 [00:11<00:13,  6.95it/s]
 46%|████▌     | 78/170 [00:11<00:13,  6.96it/s]
 46%|████▋     | 79/170 [00:11<00:13,  6.98it/s]
 47%|████▋     | 80/170 [00:11<00:12,  6.98it/s]
 48%|████▊     | 81/170 [00:11<00:12,  6.95it/s]
 48%|████▊     | 82/170 [00:11<00:12,  6.94it/s]
 49%|████▉     | 83/170 [00:12<00:12,  6.97it/s]
 49%|████▉     | 84/170 [00:12<00:12,  6.93it/s]
 50%|█████     | 85/170 [00:12<00:12,  6.94it/s]
 51%|█████     | 86/170 [00:12<00:12,  6.97it/s]
 51%|█████     | 87/170 [00:12<00:11,  6.96it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  6.97it/s]
 52%|█████▏    | 89/170 [00:12<00:11,  6.97it/s]
 53%|█████▎    | 90/170 [00:13<00:11,  6.96it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  6.98it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  6.99it/s]
 55%|█████▍    | 93/170 [00:13<00:11,  6.99it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  6.95it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  6.93it/s]
 56%|█████▋    | 96/170 [00:13<00:10,  6.96it/s]
 57%|█████▋    | 97/170 [00:14<00:10,  6.94it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  6.96it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  6.97it/s]
 59%|█████▉    | 100/170 [00:14<00:10,  6.96it/s]
 59%|█████▉    | 101/170 [00:14<00:09,  6.97it/s]
 60%|██████    | 102/170 [00:14<00:09,  6.98it/s]
 61%|██████    | 103/170 [00:14<00:09,  6.98it/s]
 61%|██████    | 104/170 [00:15<00:09,  6.99it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  6.99it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  6.99it/s]
 63%|██████▎   | 107/170 [00:15<00:09,  6.97it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  6.98it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  6.99it/s]
 65%|██████▍   | 110/170 [00:15<00:08,  6.97it/s]
 65%|██████▌   | 111/170 [00:16<00:08,  6.98it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  6.99it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  6.97it/s]
 67%|██████▋   | 114/170 [00:16<00:08,  6.98it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  6.99it/s]
